# CalCrypt7-7.dat - First 7-form 127-D calibration for CalCrypt.py 
 [7,17,22,33,38,48,55], [7,17,22,34,37,51,52], [7,17,22,35,36,50,53],
 [7,17,22,40,47,57,62], [7,17,22,41,46,56,63], [7,17,22,42,45,59,60],
 [7,17,22,43,44,58,61], [7,17,22,64,71,81,86], [7,17,22,65,70,80,87],
 [7,17,22,66,69,83,84], [7,17,22,67,68,82,85], [7,17,22,72,79,89,94],
 [7,17,22,73,78,88,95], [7,17,22,74,77,91,92], [7,17,22,75,76,90,93],
 [7,17,22,96,103,113,118], [7,17,22,97,102,112,119], [7,17,22,98,101,115,116],
 [7,17,22,99,100,114,117], [7,17,22,104,111,121,126], [7,17,22,105,110,120,127],
 [7,17,22,106,109,123,124], [7,17,22,107,108,122,125], [7,18,21,32,39,50,53],
 [7,18,21,33,38,51,52], [7,18,21,34,37,48,55], [7,18,21,35,36,49,54],
 [7,18,21,40,47,58,61], [7,18,21,41,46,59,60], [7,18,21,42,45,56,63],
 [7,18,21,43,44,57,62], [7,18,21,64,71,82,85], [7,18,21,65,70,83,84],
 [7,18,21,66,69,80,87], [7,18,21,67,68,81,86], [7,18,21,72,79,90,93],
 [7,18,21,73,78,91,92], [7,18,21,74,77,88,95], [7,18,21,75,76,89,94],
 [7,18,21,96,103,114,117], [7,18,21,97,102,115,116], [7,18,21,98,101,112,119],
 [7,18,21,99,100,113,118], [7,18,21,104,111,122,125], [7,18,21,105,110,123,124],
 [7,18,21,106,109,120,127], [7,18,21,107,108,121,126], [7,19,20,32,39,51,52],
 [7,19,20,33,38,50,53], [7,19,20,34,37,49,54], [7,19,20,35,36,48,55],
 [7,19,20,40,47,59,60], [7,19,20,41,46,58,61], [7,19,20,42,45,57,62],
 [7,19,20,43,44,56,63], [7,19,20,64,71,83,84], [7,19,20,65,70,82,85],
 [7,19,20,66,69,81,86], [7,19,20,67,68,80,87], [7,19,20,72,79,91,92],
 [7,19,20,73,78,90,93], [7,19,20,74,77,89,94], [7,19,20,75,76,88,95],
 [7,19,20,96,103,115,116], [7,19,20,97,102,114,117], [7,19,20,98,101,113,118],
 [7,19,20,99,100,112,119], [7,19,20,104,111,123,124], [7,19,20,105,110,122,125],
 [7,19,20,106,109,121,126], [7,19,20,107,108,120,127], [7,24,31,32,39,56,63],
 [7,24,31,33,38,57,62], [7,24,31,34,37,58,61], [7,24,31,35,36,59,60],
 [7,24,31,40,47,48,55], [7,24,31,41,46,49,54], [7,24,31,42,45,50,53],
 [7,24,31,43,44,51,52], [7,24,31,64,71,88,95], [7,24,31,65,70,89,94],
 [7,24,31,66,69,90,93], [7,24,31,67,68,91,92], [7,24,31,72,79,80,87],
 [7,24,31,73,78,81,86], [7,24,31,74,77,82,85], [7,24,31,75,76,83,84],
 [7,24,31,96,103,120,127], [7,24,31,97,102,121,126], [7,24,31,98,101,122,125],
 [7,24,31,99,100,123,124], [7,24,31,104,111,112,119], [7,24,31,105,110,113,118],
 [7,24,31,106,109,114,117], [7,24,31,107,108,115,116], [7,25,30,32,39,57,62],
 [7,25,30,33,38,56,63], [7,25,30,34,37,59,60], [7,25,30,35,36,58,61],
 [7,25,30,40,47,49,54], [7,25,30,41,46,48,55], [7,25,30,42,45,51,52],
 [7,25,30,43,44,50,53], [7,25,30,64,71,89,94], [7,25,30,65,70,88,95],
 [7,25,30,66,69,91,92], [7,25,30,67,68,90,93], [7,25,30,72,79,81,86],
 [7,25,30,73,78,80,87], [7,25,30,74,77,83,84], [7,25,30,75,76,82,85],
 [7,25,30,96,103,121,126], [7,25,30,97,102,120,127], [7,25,30,98,101,123,124],
 [7,25,30,99,100,122,125], [7,25,30,104,111,113,118], [7,25,30,105,110,112,119],
 [7,25,30,106,109,115,116], [7,25,30,107,108,114,117], [7,26,29,32,39,58,61],
 [7,26,29,33,38,59,60], [7,26,29,34,37,56,63], [7,26,29,35,36,57,62],
 [7,26,29,40,47,50,53], [7,26,29,41,46,51,52], [7,26,29,42,45,48,55],
 [7,26,29,43,44,49,54], [7,26,29,64,71,90,93], [7,26,29,65,70,91,92],
 [7,26,29,66,69,88,95], [7,26,29,67,68,89,94], [7,26,29,72,79,82,85],
 [7,26,29,73,78,83,84], [7,26,29,74,77,80,87], [7,26,29,75,76,81,86],
 [7,26,29,96,103,122,125], [7,26,29,97,102,123,124], [7,26,29,98,101,120,127],
 [7,26,29,99,100,121,126], [7,26,29,104,111,114,117], [7,26,29,105,110,115,116],
 [7,26,29,106,109,112,119], [7,26,29,107,108,113,118], [7,27,28,32,39,59,60],
 [7,27,28,33,38,58,61], [7,27,28,34,37,57,62], [7,27,28,35,36,56,63],
 [7,27,28,40,47,51,52], [7,27,28,41,46,50,53], [7,27,28,42,45,49,54],
 [7,27,28,43,44,48,55], [7,27,28,64,71,91,92], [7,27,28,65,70,90,93],
 [7,27,28,66,69,89,94], [7,27,28,67,68,88,95], [7,27,28,72,79,83,84],
 [7,27,28,73,78,82,85], [7,27,28,74,77,81,86], [7,27,28,75,76,80,87],
 [7,27,28,96,103,123,124], [7,27,28,97,102,122,125], [7,27,28,98,101,121,126],
 [7,27,28,99,100,120,127], [7,27,28,104,111,115,116], [7,27,28,105,110,114,117],
 [7,27,28,106,109,113,118], [7,27,28,107,108,112,119], [7,32,39,64,71,96,103],
 [7,32,39,65,70,97,102], [7,32,39,66,69,98,101], [7,32,39,67,68,99,100],
 [7,32,39,72,79,104,111], [7,32,39,73,78,105,110], [7,32,39,74,77,106,109],
 [7,32,39,75,76,107,108], [7,32,39,80,87,112,119], [7,32,39,81,86,113,118],
 [7,32,39,82,85,114,117], [7,32,39,83,84,115,116], [7,32,39,88,95,120,127],
 [7,32,39,89,94,121,126], [7,32,39,90,93,122,125], [7,32,39,91,92,123,124],
 [7,33,38,64,71,97,102], [7,33,38,65,70,96,103], [7,33,38,66,69,99,100],
 [7,33,38,67,68,98,101], [7,33,38,72,79,105,110], [7,33,38,73,78,104,111],
 [7,33,38,74,77,107,108], [7,33,38,75,76,106,109], [7,33,38,80,87,113,118],
 [7,33,38,81,86,112,119], [7,33,38,82,85,115,116], [7,33,38,83,84,114,117],
 [7,33,38,88,95,121,126], [7,33,38,89,94,120,127], [7,33,38,90,93,123,124],
 [7,33,38,91,92,122,125], [7,34,37,64,71,98,101], [7,34,37,65,70,99,100],
 [7,34,37,66,69,96,103], [7,34,37,67,68,97,102], [7,34,37,72,79,106,109],
 [7,34,37,73,78,107,108], [7,34,37,74,77,104,111], [7,34,37,75,76,105,110],
 [7,34,37,80,87,114,117], [7,34,37,81,86,115,116], [7,34,37,82,85,112,119],
 [7,34,37,83,84,113,118], [7,34,37,88,95,122,125], [7,34,37,89,94,123,124],
 [7,34,37,90,93,120,127], [7,34,37,91,92,121,126], [7,35,36,64,71,99,100],
 [7,35,36,65,70,98,101], [7,35,36,66,69,97,102], [7,35,36,67,68,96,103],
 [7,35,36,72,79,107,108], [7,35,36,73,78,106,109], [7,35,36,74,77,105,110],
 [7,35,36,75,76,104,111], [7,35,36,80,87,115,116], [7,35,36,81,86,114,117],
 [7,35,36,82,85,113,118], [7,35,36,83,84,112,119], [7,35,36,88,95,123,124],
 [7,35,36,89,94,122,125], [7,35,36,90,93,121,126], [7,35,36,91,92,120,127],
 [7,40,47,64,71,104,111], [7,40,47,65,70,105,110], [7,40,47,66,69,106,109],
 [7,40,47,67,68,107,108], [7,40,47,72,79,96,103], [7,40,47,73,78,97,102],
 [7,40,47,74,77,98,101], [7,40,47,75,76,99,100], [7,40,47,80,87,120,127],
 [7,40,47,81,86,121,126], [7,40,47,82,85,122,125], [7,40,47,83,84,123,124],
 [7,40,47,88,95,112,119], [7,40,47,89,94,113,118], [7,40,47,90,93,114,117],
 [7,40,47,91,92,115,116], [7,41,46,64,71,105,110], [7,41,46,65,70,104,111],
 [7,41,46,66,69,107,108], [7,41,46,67,68,106,109], [7,41,46,72,79,97,102],
 [7,41,46,73,78,96,103], [7,41,46,74,77,99,100], [7,41,46,75,76,98,101],
 [7,41,46,80,87,121,126], [7,41,46,81,86,120,127], [7,41,46,82,85,123,124],
 [7,41,46,83,84,122,125], [7,41,46,88,95,113,118], [7,41,46,89,94,112,119],
 [7,41,46,90,93,115,116], [7,41,46,91,92,114,117], [7,42,45,64,71,106,109],
 [7,42,45,65,70,107,108], [7,42,45,66,69,104,111], [7,42,45,67,68,105,110],
 [7,42,45,72,79,98,101], [7,42,45,73,78,99,100], [7,42,45,74,77,96,103],
 [7,42,45,75,76,97,102], [7,42,45,80,87,122,125], [7,42,45,81,86,123,124],
 [7,42,45,82,85,120,127], [7,42,45,83,84,121,126], [7,42,45,88,95,114,117],
 [7,42,45,89,94,115,116], [7,42,45,90,93,112,119], [7,42,45,91,92,113,118],
 [7,43,44,64,71,107,108], [7,43,44,65,70,106,109], [7,43,44,66,69,105,110],
 [7,43,44,67,68,104,111], [7,43,44,72,79,99,100], [7,43,44,73,78,98,101],
 [7,43,44,74,77,97,102], [7,43,44,75,76,96,103], [7,43,44,80,87,123,124],
 [7,43,44,81,86,122,125], [7,43,44,82,85,121,126], [7,43,44,83,84,120,127],
 [7,43,44,88,95,115,116], [7,43,44,89,94,114,117], [7,43,44,90,93,113,118],
 [7,43,44,91,92,112,119], [7,48,55,64,71,112,119], [7,48,55,65,70,113,118],
 [7,48,55,66,69,114,117], [7,48,55,67,68,115,116], [7,48,55,72,79,120,127],
 [7,48,55,73,78,121,126], [7,48,55,74,77,122,125], [7,48,55,75,76,123,124],
 [7,48,55,80,87,96,103], [7,48,55,81,86,97,102], [7,48,55,82,85,98,101],
 [7,48,55,83,84,99,100], [7,48,55,88,95,104,111], [7,48,55,89,94,105,110],
 [7,48,55,90,93,106,109], [7,48,55,91,92,107,108], [7,49,54,64,71,113,118],
 [7,49,54,65,70,112,119], [7,49,54,66,69,115,116], [7,49,54,67,68,114,117],
 [7,49,54,72,79,121,126], [7,49,54,73,78,120,127], [7,49,54,74,77,123,124],
 [7,49,54,75,76,122,125], [7,49,54,80,87,97,102], [7,49,54,81,86,96,103],
 [7,49,54,82,85,99,100], [7,49,54,83,84,98,101], [7,49,54,88,95,105,110],
 [7,49,54,89,94,104,111], [7,49,54,90,93,107,108], [7,49,54,91,92,106,109],
 [7,50,53,64,71,114,117], [7,50,53,65,70,115,116], [7,50,53,66,69,112,119],
 [7,50,53,67,68,113,118], [7,50,53,72,79,122,125], [7,50,53,73,78,123,124],
 [7,50,53,74,77,120,127], [7,50,53,75,76,121,126], [7,50,53,80,87,98,101],
 [7,50,53,81,86,99,100], [7,50,53,82,85,96,103], [7,50,53,83,84,97,102],
 [7,50,53,88,95,106,109], [7,50,53,89,94,107,108], [7,50,53,90,93,104,111],
 [7,50,53,91,92,105,110], [7,51,52,64,71,115,116], [7,51,52,65,70,114,117],
 [7,51,52,66,69,113,118], [7,51,52,67,68,112,119], [7,51,52,72,79,123,124],
 [7,51,52,73,78,122,125], [7,51,52,74,77,121,126], [7,51,52,75,76,120,127],
 [7,51,52,80,87,99,100], [7,51,52,81,86,98,101], [7,51,52,82,85,97,102],
 [7,51,52,83,84,96,103], [7,51,52,88,95,107,108], [7,51,52,89,94,106,109],
 [7,51,52,90,93,105,110], [7,51,52,91,92,104,111], [7,56,63,64,71,120,127],
 [7,56,63,65,70,121,126], [7,56,63,66,69,122,125], [7,56,63,67,68,123,124],
 [7,56,63,72,79,112,119], [7,56,63,73,78,113,118], [7,56,63,74,77,114,117],
 [7,56,63,75,76,115,116], [7,56,63,80,87,104,111], [7,56,63,81,86,105,110],
 [7,56,63,82,85,106,109], [7,56,63,83,84,107,108], [7,56,63,88,95,96,103],
 [7,56,63,89,94,97,102], [7,56,63,90,93,98,101], [7,56,63,91,92,99,100],
 [7,57,62,64,71,121,126], [7,57,62,65,70,120,127], [7,57,62,66,69,123,124],
 [7,57,62,67,68,122,125], [7,57,62,72,79,113,118], [7,57,62,73,78,112,119],
 [7,57,62,74,77,115,116], [7,57,62,75,76,114,117], [7,57,62,80,87,105,110],
 [7,57,62,81,86,104,111], [7,57,62,82,85,107,108], [7,57,62,83,84,106,109],
 [7,57,62,88,95,97,102], [7,57,62,89,94,96,103], [7,57,62,90,93,99,100],
 [7,57,62,91,92,98,101], [7,58,61,64,71,122,125], [7,58,61,65,70,123,124],
 [7,58,61,66,69,120,127], [7,58,61,67,68,121,126], [7,58,61,72,79,114,117],
 [7,58,61,73,78,115,116], [7,58,61,74,77,112,119], [7,58,61,75,76,113,118],
 [7,58,61,80,87,106,109], [7,58,61,81,86,107,108], [7,58,61,82,85,104,111],
 [7,58,61,83,84,105,110], [7,58,61,88,95,98,101], [7,58,61,89,94,99,100],
 [7,58,61,90,93,96,103], [7,58,61,91,92,97,102], [7,59,60,64,71,123,124],
 [7,59,60,65,70,122,125], [7,59,60,66,69,121,126], [7,59,60,67,68,120,127],
 [7,59,60,72,79,115,116], [7,59,60,73,78,114,117], [7,59,60,74,77,113,118],
 [7,59,60,75,76,112,119], [7,59,60,80,87,107,108], [7,59,60,81,86,106,109],
 [7,59,60,82,85,105,110], [7,59,60,83,84,104,111], [7,59,60,88,95,99,100],
 [7,59,60,89,94,98,101], [7,59,60,90,93,97,102], [7,59,60,91,92,96,103],
 [8,16,24,32,40,48,56], [8,16,24,33,41,49,57], [8,16,24,34,42,50,58],
 [8,16,24,35,43,51,59], [8,16,24,36,44,52,60], [8,16,24,37,45,53,61],
 [8,16,24,38,46,54,62], [8,16,24,39,47,55,63], [8,16,24,64,72,80,88],
 [8,16,24,65,73,81,89], [8,16,24,66,74,82,90], [8,16,24,67,75,83,91],
 [8,16,24,68,76,84,92], [8,16,24,69,77,85,93], [8,16,24,70,78,86,94],
 [8,16,24,71,79,87,95], [8,16,24,96,104,112,120], [8,16,24,97,105,113,121],
 [8,16,24,98,106,114,122], [8,16,24,99,107,115,123], [8,16,24,100,108,116,124],
 [8,16,24,101,109,117,125], [8,16,24,102,110,118,126], [8,16,24,103,111,119,127],
 [8,17,25,32,40,49,57], [8,17,25,33,41,48,56], [8,17,25,34,42,51,59],
 [8,17,25,35,43,50,58], [8,17,25,36,44,53,61], [8,17,25,37,45,52,60],
 [8,17,25,38,46,55,63], [8,17,25,39,47,54,62], [8,17,25,64,72,81,89],
 [8,17,25,65,73,80,88], [8,17,25,66,74,83,91], [8,17,25,67,75,82,90],
 [8,17,25,68,76,85,93], [8,17,25,69,77,84,92], [8,17,25,70,78,87,95],
 [8,17,25,71,79,86,94], [8,17,25,96,104,113,121], [8,17,25,97,105,112,120],
 [8,17,25,98,106,115,123], [8,17,25,99,107,114,122], [8,17,25,100,108,117,125],
 [8,17,25,101,109,116,124], [8,17,25,102,110,119,127], [8,17,25,103,111,118,126],
 [8,18,26,32,40,50,58], [8,18,26,33,41,51,59], [8,18,26,34,42,48,56],
 [8,18,26,35,43,49,57], [8,18,26,36,44,54,62], [8,18,26,37,45,55,63],
 [8,18,26,38,46,52,60], [8,18,26,39,47,53,61], [8,18,26,64,72,82,90],
 [8,18,26,65,73,83,91], [8,18,26,66,74,80,88], [8,18,26,67,75,81,89],
 [8,18,26,68,76,86,94], [8,18,26,69,77,87,95], [8,18,26,70,78,84,92],
 [8,18,26,71,79,85,93], [8,18,26,96,104,114,122], [8,18,26,97,105,115,123],
 [8,18,26,98,106,112,120], [8,18,26,99,107,113,121], [8,18,26,100,108,118,126],
 [8,18,26,101,109,119,127], [8,18,26,102,110,116,124], [8,18,26,103,111,117,125],
 [8,19,27,32,40,51,59], [8,19,27,33,41,50,58], [8,19,27,34,42,49,57],
 [8,19,27,35,43,48,56], [8,19,27,36,44,55,63], [8,19,27,37,45,54,62],
 [8,19,27,38,46,53,61], [8,19,27,39,47,52,60], [8,19,27,64,72,83,91],
 [8,19,27,65,73,82,90], [8,19,27,66,74,81,89], [8,19,27,67,75,80,88],
 [8,19,27,68,76,87,95], [8,19,27,69,77,86,94], [8,19,27,70,78,85,93],
 [8,19,27,71,79,84,92], [8,19,27,96,104,115,123], [8,19,27,97,105,114,122],
 [8,19,27,98,106,113,121], [8,19,27,99,107,112,120], [8,19,27,100,108,119,127],
 [8,19,27,101,109,118,126], [8,19,27,102,110,117,125], [8,19,27,103,111,116,124],
 [8,20,28,32,40,52,60], [8,20,28,33,41,53,61], [8,20,28,34,42,54,62],
 [8,20,28,35,43,55,63], [8,20,28,36,44,48,56], [8,20,28,37,45,49,57],
 [8,20,28,38,46,50,58], [8,20,28,39,47,51,59], [8,20,28,64,72,84,92],
 [8,20,28,65,73,85,93], [8,20,28,66,74,86,94], [8,20,28,67,75,87,95],
 [8,20,28,68,76,80,88], [8,20,28,69,77,81,89], [8,20,28,70,78,82,90],
 [8,20,28,71,79,83,91], [8,20,28,96,104,116,124], [8,20,28,97,105,117,125],
 [8,20,28,98,106,118,126], [8,20,28,99,107,119,127], [8,20,28,100,108,112,120],
 [8,20,28,101,109,113,121], [8,20,28,102,110,114,122], [8,20,28,103,111,115,123],
 [8,21,29,32,40,53,61], [8,21,29,33,41,52,60], [8,21,29,34,42,55,63],
 [8,21,29,35,43,54,62], [8,21,29,36,44,49,57], [8,21,29,37,45,48,56],
 [8,21,29,38,46,51,59], [8,21,29,39,47,50,58], [8,21,29,64,72,85,93],
 [8,21,29,65,73,84,92], [8,21,29,66,74,87,95], [8,21,29,67,75,86,94],
 [8,21,29,68,76,81,89], [8,21,29,69,77,80,88], [8,21,29,70,78,83,91],
 [8,21,29,71,79,82,90], [8,21,29,96,104,117,125], [8,21,29,97,105,116,124],
 [8,21,29,98,106,119,127], [8,21,29,99,107,118,126], [8,21,29,100,108,113,121],
 [8,21,29,101,109,112,120], [8,21,29,102,110,115,123], [8,21,29,103,111,114,122],
 [8,22,30,32,40,54,62], [8,22,30,33,41,55,63], [8,22,30,34,42,52,60],
 [8,22,30,35,43,53,61], [8,22,30,36,44,50,58], [8,22,30,37,45,51,59],
 [8,22,30,38,46,48,56], [8,22,30,39,47,49,57], [8,22,30,64,72,86,94],
 [8,22,30,65,73,87,95], [8,22,30,66,74,84,92], [8,22,30,67,75,85,93],
 [8,22,30,68,76,82,90], [8,22,30,69,77,83,91], [8,22,30,70,78,80,88],
 [8,22,30,71,79,81,89], [8,22,30,96,104,118,126], [8,22,30,97,105,119,127],
 [8,22,30,98,106,116,124], [8,22,30,99,107,117,125], [8,22,30,100,108,114,122],
 [8,22,30,101,109,115,123], [8,22,30,102,110,112,120], [8,22,30,103,111,113,121],
 [8,23,31,32,40,55,63], [8,23,31,33,41,54,62], [8,23,31,34,42,53,61],
 [8,23,31,35,43,52,60], [8,23,31,36,44,51,59], [8,23,31,37,45,50,58],
 [8,23,31,38,46,49,57], [8,23,31,39,47,48,56], [8,23,31,64,72,87,95],
 [8,23,31,65,73,86,94], [8,23,31,66,74,85,93], [8,23,31,67,75,84,92],
 [8,23,31,68,76,83,91], [8,23,31,69,77,82,90], [8,23,31,70,78,81,89],
 [8,23,31,71,79,80,88], [8,23,31,96,104,119,127], [8,23,31,97,105,118,126],
 [8,23,31,98,106,117,125], [8,23,31,99,107,116,124], [8,23,31,100,108,115,123],
 [8,23,31,101,109,114,122], [8,23,31,102,110,113,121], [8,23,31,103,111,112,120],
 [8,32,40,64,72,96,104], [8,32,40,65,73,97,105], [8,32,40,66,74,98,106],
 [8,32,40,67,75,99,107], [8,32,40,68,76,100,108], [8,32,40,69,77,101,109],
 [8,32,40,70,78,102,110], [8,32,40,71,79,103,111], [8,32,40,80,88,112,120],
 [8,32,40,81,89,113,121], [8,32,40,82,90,114,122], [8,32,40,83,91,115,123],
 [8,32,40,84,92,116,124], [8,32,40,85,93,117,125], [8,32,40,86,94,118,126],
 [8,32,40,87,95,119,127], [8,33,41,64,72,97,105], [8,33,41,65,73,96,104],
 [8,33,41,66,74,99,107], [8,33,41,67,75,98,106], [8,33,41,68,76,101,109],
 [8,33,41,69,77,100,108], [8,33,41,70,78,103,111], [8,33,41,71,79,102,110],
 [8,33,41,80,88,113,121], [8,33,41,81,89,112,120], [8,33,41,82,90,115,123],
 [8,33,41,83,91,114,122], [8,33,41,84,92,117,125], [8,33,41,85,93,116,124],
 [8,33,41,86,94,119,127], [8,33,41,87,95,118,126], [8,34,42,64,72,98,106],
 [8,34,42,65,73,99,107], [8,34,42,66,74,96,104], [8,34,42,67,75,97,105],
 [8,34,42,68,76,102,110], [8,34,42,69,77,103,111], [8,34,42,70,78,100,108],
 [8,34,42,71,79,101,109], [8,34,42,80,88,114,122], [8,34,42,81,89,115,123],
 [8,34,42,82,90,112,120], [8,34,42,83,91,113,121], [8,34,42,84,92,118,126],
 [8,34,42,85,93,119,127], [8,34,42,86,94,116,124], [8,34,42,87,95,117,125],
 [8,35,43,64,72,99,107], [8,35,43,65,73,98,106], [8,35,43,66,74,97,105],
 [8,35,43,67,75,96,104], [8,35,43,68,76,103,111], [8,35,43,69,77,102,110],
 [8,35,43,70,78,101,109], [8,35,43,71,79,100,108], [8,35,43,80,88,115,123],
 [8,35,43,81,89,114,122], [8,35,43,82,90,113,121], [8,35,43,83,91,112,120],
 [8,35,43,84,92,119,127], [8,35,43,85,93,118,126], [8,35,43,86,94,117,125],
 [8,35,43,87,95,116,124], [8,36,44,64,72,100,108], [8,36,44,65,73,101,109],
 [8,36,44,66,74,102,110], [8,36,44,67,75,103,111], [8,36,44,68,76,96,104],
 [8,36,44,69,77,97,105], [8,36,44,70,78,98,106], [8,36,44,71,79,99,107],
 [8,36,44,80,88,116,124], [8,36,44,81,89,117,125], [8,36,44,82,90,118,126],
 [8,36,44,83,91,119,127], [8,36,44,84,92,112,120], [8,36,44,85,93,113,121],
 [8,36,44,86,94,114,122], [8,36,44,87,95,115,123], [8,37,45,64,72,101,109],
 [8,37,45,65,73,100,108], [8,37,45,66,74,103,111], [8,37,45,67,75,102,110],
 [8,37,45,68,76,97,105], [8,37,45,69,77,96,104], [8,37,45,70,78,99,107],
 [8,37,45,71,79,98,106], [8,37,45,80,88,117,125], [8,37,45,81,89,116,124],
 [8,37,45,82,90,119,127], [8,37,45,83,91,118,126], [8,37,45,84,92,113,121],
 [8,37,45,85,93,112,120], [8,37,45,86,94,115,123], [8,37,45,87,95,114,122],
 [8,38,46,64,72,102,110], [8,38,46,65,73,103,111], [8,38,46,66,74,100,108],
 [8,38,46,67,75,101,109], [8,38,46,68,76,98,106], [8,38,46,69,77,99,107],
 [8,38,46,70,78,96,104], [8,38,46,71,79,97,105], [8,38,46,80,88,118,126],
 [8,38,46,81,89,119,127], [8,38,46,82,90,116,124], [8,38,46,83,91,117,125],
 [8,38,46,84,92,114,122], [8,38,46,85,93,115,123], [8,38,46,86,94,112,120],
 [8,38,46,87,95,113,121], [8,39,47,64,72,103,111], [8,39,47,65,73,102,110],
 [8,39,47,66,74,101,109], [8,39,47,67,75,100,108], [8,39,47,68,76,99,107],
 [8,39,47,69,77,98,106], [8,39,47,70,78,97,105], [8,39,47,71,79,96,104],
 [8,39,47,80,88,119,127], [8,39,47,81,89,118,126], [8,39,47,82,90,117,125],
 [8,39,47,83,91,116,124], [8,39,47,84,92,115,123], [8,39,47,85,93,114,122],
 [8,39,47,86,94,113,121], [8,39,47,87,95,112,120], [8,48,56,64,72,112,120],
 [8,48,56,65,73,113,121], [8,48,56,66,74,114,122], [8,48,56,67,75,115,123],
 [8,48,56,68,76,116,124], [8,48,56,69,77,117,125], [8,48,56,70,78,118,126],
 [8,48,56,71,79,119,127], [8,48,56,80,88,96,104], [8,48,56,81,89,97,105],
 [8,48,56,82,90,98,106], [8,48,56,83,91,99,107], [8,48,56,84,92,100,108],
 [8,48,56,85,93,101,109], [8,48,56,86,94,102,110], [8,48,56,87,95,103,111],
 [8,49,57,64,72,113,121], [8,49,57,65,73,112,120], [8,49,57,66,74,115,123],
 [8,49,57,67,75,114,122], [8,49,57,68,76,117,125], [8,49,57,69,77,116,124],
 [8,49,57,70,78,119,127], [8,49,57,71,79,118,126], [8,49,57,80,88,97,105],
 [8,49,57,81,89,96,104], [8,49,57,82,90,99,107], [8,49,57,83,91,98,106],
 [8,49,57,84,92,101,109], [8,49,57,85,93,100,108], [8,49,57,86,94,103,111],
 [8,49,57,87,95,102,110], [8,50,58,64,72,114,122], [8,50,58,65,73,115,123],
 [8,50,58,66,74,112,120], [8,50,58,67,75,113,121], [8,50,58,68,76,118,126],
 [8,50,58,69,77,119,127], [8,50,58,70,78,116,124], [8,50,58,71,79,117,125],
 [8,50,58,80,88,98,106], [8,50,58,81,89,99,107], [8,50,58,82,90,96,104],
 [8,50,58,83,91,97,105], [8,50,58,84,92,102,110], [8,50,58,85,93,103,111],
 [8,50,58,86,94,100,108], [8,50,58,87,95,101,109], [8,51,59,64,72,115,123],
 [8,51,59,65,73,114,122], [8,51,59,66,74,113,121], [8,51,59,67,75,112,120],
 [8,51,59,68,76,119,127], [8,51,59,69,77,118,126], [8,51,59,70,78,117,125],
 [8,51,59,71,79,116,124], [8,51,59,80,88,99,107], [8,51,59,81,89,98,106],
 [8,51,59,82,90,97,105], [8,51,59,83,91,96,104], [8,51,59,84,92,103,111],
 [8,51,59,85,93,102,110], [8,51,59,86,94,101,109], [8,51,59,87,95,100,108],
 [8,52,60,64,72,116,124], [8,52,60,65,73,117,125], [8,52,60,66,74,118,126],
 [8,52,60,67,75,119,127], [8,52,60,68,76,112,120], [8,52,60,69,77,113,121],
 [8,52,60,70,78,114,122], [8,52,60,71,79,115,123], [8,52,60,80,88,100,108],
 [8,52,60,81,89,101,109], [8,52,60,82,90,102,110], [8,52,60,83,91,103,111],
 [8,52,60,84,92,96,104], [8,52,60,85,93,97,105], [8,52,60,86,94,98,106],
 [8,52,60,87,95,99,107], [8,53,61,64,72,117,125], [8,53,61,65,73,116,124],
 [8,53,61,66,74,119,127], [8,53,61,67,75,118,126], [8,53,61,68,76,113,121],
 [8,53,61,69,77,112,120], [8,53,61,70,78,115,123], [8,53,61,71,79,114,122],
 [8,53,61,80,88,101,109], [8,53,61,81,89,100,108], [8,53,61,82,90,103,111],
 [8,53,61,83,91,102,110], [8,53,61,84,92,97,105], [8,53,61,85,93,96,104],
 [8,53,61,86,94,99,107], [8,53,61,87,95,98,106], [8,54,62,64,72,118,126],
 [8,54,62,65,73,119,127], [8,54,62,66,74,116,124], [8,54,62,67,75,117,125],
 [8,54,62,68,76,114,122], [8,54,62,69,77,115,123], [8,54,62,70,78,112,120],
 [8,54,62,71,79,113,121], [8,54,62,80,88,102,110], [8,54,62,81,89,103,111],
 [8,54,62,82,90,100,108], [8,54,62,83,91,101,109], [8,54,62,84,92,98,106],
 [8,54,62,85,93,99,107], [8,54,62,86,94,96,104], [8,54,62,87,95,97,105],
 [8,55,63,64,72,119,127], [8,55,63,65,73,118,126], [8,55,63,66,74,117,125],
 [8,55,63,67,75,116,124], [8,55,63,68,76,115,123], [8,55,63,69,77,114,122],
 [8,55,63,70,78,113,121], [8,55,63,71,79,112,120], [8,55,63,80,88,103,111],
 [8,55,63,81,89,102,110], [8,55,63,82,90,101,109], [8,55,63,83,91,100,108],
 [8,55,63,84,92,99,107], [8,55,63,85,93,98,106], [8,55,63,86,94,97,105],
 [8,55,63,87,95,96,104], [9,16,25,32,41,48,57], [9,16,25,33,40,49,56],
 [9,16,25,34,43,50,59], [9,16,25,35,42,51,58], [9,16,25,36,45,52,61],
 [9,16,25,37,44,53,60], [9,16,25,38,47,54,63], [9,16,25,39,46,55,62],
 [9,16,25,64,73,80,89], [9,16,25,65,72,81,88], [9,16,25,66,75,82,91],
 [9,16,25,67,74,83,90], [9,16,25,68,77,84,93], [9,16,25,69,76,85,92],
 [9,16,25,70,79,86,95], [9,16,25,71,78,87,94], [9,16,25,96,105,112,121],
 [9,16,25,97,104,113,120], [9,16,25,98,107,114,123], [9,16,25,99,106,115,122],
